,Country Code,Region,IncomeGroup,TableName
0,ABW,Latin America & Caribbean,High income,Aruba
1,AFG,South Asia,Low income,Afghanistan
2,AGO,Sub-Saharan Africa,Lower middle income,Angola
3,ALB,Europe & Central Asia,Upper middle income,Albania
4,AND,Europe & Central Asia,High income,Andorra
5,ARB,,,Arab World
6,ARE,Middle East & North Africa,High income,United Arab Emirates
7,ARG,Latin America & Caribbean,Upper middle income,Argentina
8,ARM,Europe & Central Asia,Upper middle income,Armenia
9,ASM,East Asia & Pacific,Upper middle income,American Samoa
10,ATG,Latin America & Caribbean,High income,Antigua and Barbuda
11,AUS,East Asia & Pacific,High income,Australia
12,AUT,Europe & Central Asia,High income,Austria
13,AZE,Europe & Central Asia,Upper middle income,Azerbaijan
14,BDI,Sub-Saharan Africa,Low income,Burundi
15,BEL,Europe & Central Asia,High income,Belgium
16,BEN,Sub-Saharan Africa,Low income,Benin
17,BFA,Sub-Saharan Africa,Low income,Burkina Faso
18,BGD,South Asia,Lower middle income,Bangladesh
19,BGR,Europe & Central Asia,Upper middle income,Bulgaria
20,BHR,Middle East & North Africa,High income,Bahrain
21,BHS,Latin America & Caribbean,High income,"Bahamas, The"
22,BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
23,BLR,Europe & Central Asia,Upper middle income,Belarus
24,BLZ,Latin America & Caribbean,Upper middle income,Belize
25,BMU,North America,High income,Bermuda
26,BOL,Latin America & Caribbean,Lower middle income,Bolivia
27,BRA,Latin America & Caribbean,Upper middle income,Brazil
28,BRB,Latin America & Caribbean,High income,Barbados
29,BRN,East Asia & Pacific,High income,Brunei Darussalam
30,BTN,South Asia,Lower middle income,Bhutan
31,BWA,Sub-Saharan Africa,Upper middle income,Botswana
32,CAF,Sub-Saharan Africa,Low income,Central African Republic
33,CAN,North America,High income,Canada
34,CEB,,,Central Europe and the Baltics
35,CHE,Europe & Central Asia,High income,Switzerland
36,CHI,Europe & Central Asia,High income,Channel Islands
37,CHL,Latin America & Caribbean,High income,Chile
38,CHN,East Asia & Pacific,Upper middle income,China
39,CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire
40,CMR,Sub-Saharan Africa,Lower middle income,Cameroon
41,COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
42,COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep."
43,COL,Latin America & Caribbean,Upper middle income,Colombia
44,COM,Sub-Saharan Africa,Lower middle income,Comoros
45,CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde
46,CRI,Latin America & Caribbean,Upper middle income,Costa Rica
47,CSS,,,Caribbean small states
48,CUB,Latin America & Caribbean,Upper middle income,Cuba
49,CUW,Latin America & Caribbean,High income,Curaçao
50,CYM,Latin America & Caribbean,High income,Cayman Islands
51,CYP,Europe & Central Asia,High income,Cyprus
52,CZE,Europe & Central Asia,High income,Czech Republic
53,DEU,Europe & Central Asia,High income,Germany
54,DJI,Middle East & North Africa,Lower middle income,Djibouti
55,DMA,Latin America & Caribbean,Upper middle income,Dominica
56,DNK,Europe & Central Asia,High income,Denmark
57,DOM,Latin America & Caribbean,Upper middle income,Dominican Republic
58,DZA,Middle East & North Africa,Upper middle income,Algeria
59,EAP,,,East Asia & Pacific (excluding high income)
60,EAR,,,Early-demographic dividend
61,EAS,,,East Asia & Pacific
62,ECA,,,Europe & Central Asia (excluding high income)
63,ECS,,,Europe & Central Asia
64,ECU,Latin America & Caribbean,Upper middle income,Ecuador
65,EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep."
66,EMU,,,Euro area
67,ERI,Sub-Saharan Africa,Low income,Eritrea
68,ESP,Europe & Central Asia,High income,Spain
69,EST,Europe & Central Asia,High income,Estonia
70,ETH,Sub-Saharan Africa,Low income,Ethiopia
71,EUU,,,European Union
72,FCS,,,Fragile and conflict affected situations
73,FIN,Europe & Central Asia,High income,Finland
74,FJI,East Asia & Pacific,Upper middle income,Fiji
75,FRA,Europe & Central Asia,High income,France
76,FRO,Europe & Central Asia,High income,Faroe Islands
77,FSM,East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
78,GAB,Sub-Saharan Africa,Upper middle income,Gabon
79,GBR,Europe & Central Asia,High income,United Kingdom
80,GEO,Europe & Central Asia,Upper middle income,Georgia
81,GHA,Sub-Saharan Africa,Lower middle income,Ghana
82,GIB,Europe & Central Asia,High income,Gibraltar
83,GIN,Sub-Saharan Africa,Low income,Guinea
84,GMB,Sub-Saharan Africa,Low income,"Gambia, The"
85,GNB,Sub-Saharan Africa,Low income,Guinea-Bissau
86,GNQ,Sub-Saharan Africa,Upper middle income,Equatorial Guinea
87,GRC,Europe & Central Asia,High income,Greece
88,GRD,Latin America & Caribbean,Upper middle income,Grenada
89,GRL,Europe & Central Asia,High income,Greenland
90,GTM,Latin America & Caribbean,Upper middle income,Guatemala
91,GUM,East Asia & Pacific,High income,Guam
92,GUY,Latin America & Caribbean,Upper middle income,Guyana
93,HIC,,,High income
